# ============================================
# Voicemeet_sum - Mac M1 Optimized Dependencies
# ============================================
# File: requirements_mac_m1.txt
# Tối ưu cho: Mac M1/M2/M3 với 8GB RAM (Demo & Development)
# Target: IT GOTTALENT Competition Demo
# ============================================

# --- FastAPI Backend Core ---
fastapi>=0.104.0              # Modern async web framework
# - Whisper (small):         1-2 GB
# - Qwen (3b):              3-4 GB
# - FastAPI + overhead:     0.5-1 GB
# ────────────────────────────────────────────
# Total:                    6.5-10 GB peak
# Status:                   WORKABLE (close to limit)
#
# ⚠️  IMPORTANT:
# - Đóng Chrome, Slack, và apps khác trước khi demo
# - Monitor RAM với Activity Monitor
# - Nếu swap quá nhiều → giảm chunk_size hoặc dùng whisper "tiny"
#
# ============================================
# DEMO OPTIMIZATION TIPS
# ============================================
#
# 1. Pre-load models trước demo:
#    - Start Ollama: ollama serve
#    - Warm-up: ollama run qwen2.5:3b "hello"
#    - Pre-cache Whisper: chạy 1 file test trước
#
# 2. Prepare demo files:
#    - Dùng file 5-10 phút thay vì 2 giờ
#    - Pre-process và save results như backup
#    - Có sẵn output files nếu live demo fail
#
# 3. System optimization:
#    - Close all browsers
#    - Quit Slack, Discord, etc.
#    - Disable Spotlight indexing temporarily
#    - Free up swap: sudo purge
#
# 4. Network:
#    - Ollama chạy local (không cần internet)
#    - FastAPI localhost only (không cần deploy)
#
# ============================================
# TROUBLESHOOTING (Mac M1)
# ============================================
#
# Problem: "RuntimeError: MPS backend not available"
# Solution: MPS requires macOS 12.3+
#   - Upgrade macOS nếu có thể
#   - Hoặc dùng CPU: TRANSCRIPTION.device = "cpu"
#
# Problem: "Killed: 9" (Out of Memory)
# Solution:
#   - Giảm model size: whisper "tiny" hoặc "base"
#   - Giảm Qwen: qwen2.5:1.5b (nếu có)
#   - Tăng swap: sudo sysctl vm.swapusage
#
# Problem: FFmpeg not found
# Solution:
#   brew install ffmpeg
#   # Verify: which ffmpeg
#
# Problem: Ollama không start
# Solution:
#   # Check if running:
#   ps aux | grep ollama
#   # Start manually:
#   ollama serve &
#   # Check port:
#   curl http://localhost:11434
#
# Problem: Transcription quá chậm
# Solution:
#   - Whisper "small" thay vì "medium": 2x faster
#   - Whisper "tiny": 4x faster (but lower accuracy)
#   - Enable CoreML acceleration (experimental):
#     pip install ane-transformers  # Apple Neural Engine
#
# ============================================
# ALTERNATIVE: Cloud Demo (nếu Mac M1 quá chậm)
# ============================================
#
# Nếu Mac M1 8GB không đủ mạnh cho demo smooth:
#
# Option 1: Pre-record demo video
#   - Process files trước
#   - Record screen + voiceover
#   - Play video during presentation
#
# Option 2: Deploy to cloud temporarily
#   - Render.com: Free tier with 4GB RAM
#   - Railway.app: $5 credit, GPU instances
#   - Google Colab: Free GPU (T4)
#   - Demo qua URL instead of localhost
#
# Option 3: Borrow Windows machine với GPU
#   - Friend's gaming laptop
#   - University lab computer
#   - Render smooth demo
#
# ============================================
